datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp,areaprotegida
2019/03/18 23:12:47,NOAA-18,Brasil,BAHIA,MUCUGE,Caatinga,18,0.0,0.9,-13.143857,-41.436745,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/30 16:54:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,4,0.0,1.0,-13.378279999999998,-41.24448,4.7,PARNA DA CHAPADA DA DIAMANTINA
2019/04/18 16:33:38,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,3,1.9,0.3,-13.34362,-41.13543,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/30 16:36:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.8,-13.00034,-41.39182,12.4,PARNA DA CHAPADA DA DIAMANTINA
2019/06/20 22:34:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-13.1,-41.43,,PARNA DA CHAPADA DA DIAMANTINA
2019/08/23 13:30:00,TERRA_M-T,Brasil,BAHIA,MUCUGE,Caatinga,98,0.0,1.0,-13138,-41464,37.3,PARNA DA CHAPADA DA DIAMANTINA
2019/03/17 16:33:10,NOAA-20,Brasil,BAHIA,LENCOIS,Caatinga,16,0.0,1.0,-12.37593,-41.42511,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/27 16:20:36,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,41,0.0,0.9,-12.96886,-41.47709,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 03:18:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,35,0.0,1.0,-13.09903,-41.42797,3.0,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 03:18:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,35,0.0,1.0,-13.09997,-41.42344,3.0,PARNA DA CHAPADA DA DIAMANTINA
2019/10/31 03:42:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,7,0.0,1.0,-13.34041,-41.35536,2.2,PARNA DA CHAPADA DA DIAMANTINA
2019/10/26 16:06:00,NPP-375,Brasil,BAHIA,LENCOIS,Caatinga,2,0.0,0.4,-12.36872,-41.38136,7.4,PARNA DA CHAPADA DA DIAMANTINA
2019/12/09 16:26:31,NOAA-20,Brasil,BAHIA,PALMEIRAS,Caatinga,13,0.1,1.0,-12.37787,-41.51437,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 16:42:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-13.00246,-41.38923,16.3,PARNA DA CHAPADA DA DIAMANTINA
2019/03/14 15:50:22,NOAA-20,Brasil,BAHIA,ANDARAI,Caatinga,9,0.3,0.7,-12.93926,-41.30565,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/12 12:35:00,TERRA_M-T,Brasil,BAHIA,ANDARAI,Caatinga,14,0.0,1.0,-12.7,-41273,54.9,PARNA DA CHAPADA DA DIAMANTINA
2019/10/30 15:38:14,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.8,-13.00566,-41.3958,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/30 15:38:14,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.8,-13.00067,-41.3964,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 15:34:06,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-13.01,-41.4,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/06 15:43:56,NOAA-20,Brasil,BAHIA,ITAETE,Caatinga,10,0.0,1.0,-13.13235,-41.08951,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/06 03:57:18,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.7,-13231,-41.36666,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 04:04:54,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,35,0.0,1.0,-13.0954,-41.42288,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 15:34:06,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-12.99,-41.38,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 15:44:09,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,3,0.0,1.0,-13.32821,-41.38771,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/06 16:25:32,NOAA-20,Brasil,BAHIA,ITAETE,Caatinga,6,0.0,0.9,-13.1432,-41.1315,,PARNA DA CHAPADA DA DIAMANTINA
2019/08/25 13:15:00,TERRA_M-T,Brasil,BAHIA,MUCUGE,Caatinga,100,0.1,1.0,-13226,-41357,10.4,PARNA DA CHAPADA DA DIAMANTINA
2019/07/12 04:10:06,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,49,0.0,1.0,-13.10505,-41.42135,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/17 23:24:44,NOAA-18,Brasil,BAHIA,IRAQUARA,Caatinga,16,0.0,0.6,-12.379634,-41.449795,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/27 16:32:09,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,3,0.0,0.1,-13.20845,-41.4053,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/09 16:30:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,9,0.0,1.0,-13.32638,-41.34626,2.7,PARNA DA CHAPADA DA DIAMANTINA
2019/10/14 16:36:00,NPP-375,Brasil,BAHIA,LENCOIS,Caatinga,11,0.0,1.0,-12.38923,-41.4104,18.6,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 16:42:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,3,0.0,1.0,-12.98016,-41.51386,5.6,PARNA DA CHAPADA DA DIAMANTINA
2019/06/20 22:44:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-13.1,-41.4,,PARNA DA CHAPADA DA DIAMANTINA
2019/02/05 15:44:56,NOAA-20,Brasil,BAHIA,ANDARAI,Caatinga,0,0.0,1.0,-12.65019,-41.31465,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/18 00:26:51,METOP-B,Brasil,BAHIA,IRAQUARA,Caatinga,17,0.0,0.7,-12.3787,-41.431099,,PARNA DA CHAPADA DA DIAMANTINA
2019/09/27 03:27:02,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,111,0.0,1.0,-13.05995,-41.43944000000001,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/10 23:50:48,NOAA-18,Brasil,BAHIA,MUCUGE,Caatinga,17,0.0,1.0,-13.200012,-41.402824,,PARNA DA CHAPADA DA DIAMANTINA
2019/02/10 16:48:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,5,0.0,0.6,-13.36672,-41.34504,13.2,PARNA DA CHAPADA DA DIAMANTINA
2019/12/12 03:54:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,8,0.0,1.0,-13.23596,-41.31913,1.5,PARNA DA CHAPADA DA DIAMANTINA
2019/11/29 16:14:30,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,3,0.0,0.6,-13.2768,-41.35455,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/14 15:50:22,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,10,0.1,0.9,-13.32701,-41.35205,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/30 04:04:57,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,0,1.5,0.3,-13.2231,-41.35664000000001,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/11 03:36:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,18,0.0,1.0,-13.1744,-41.38211,1.0,PARNA DA CHAPADA DA DIAMANTINA
2019/10/21 16:00:00,NPP-375,Brasil,BAHIA,ANDARAI,Caatinga,20,0.0,1.0,-13.08705,-41.15929000000001,4.6,PARNA DA CHAPADA DA DIAMANTINA
2019/03/14 15:50:22,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,15,0.1,1.0,-13.08767,-41488,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/10 16:30:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,17,0.0,0.8,-13.02345,-41.42117,4.9,PARNA DA CHAPADA DA DIAMANTINA
2019/12/20 15:36:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.9,-13.21169,-41.33017,3.3,PARNA DA CHAPADA DA DIAMANTINA
2019/02/04 16:02:26,NOAA-20,Brasil,BAHIA,ANDARAI,Caatinga,15,2.4,0.6,-12.90047,-41.30198,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/30 04:04:57,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,0,1.6,0.4,-13.22705,-41.35343,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/13 13:00:00,TERRA_M-T,Brasil,BAHIA,MUCUGE,Caatinga,14,0.0,1.0,-13208,-41441,17.0,PARNA DA CHAPADA DA DIAMANTINA
2019/02/24 15:42:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,1,0.2,0.0,-13.23331,-41.36511,7.0,PARNA DA CHAPADA DA DIAMANTINA
2019/12/30 03:18:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,0,1.5,0.3,-13.22586,-41.35609,1.6,PARNA DA CHAPADA DA DIAMANTINA
2019/09/22 16:30:00,AQUA_M-T,Brasil,BAHIA,ITAETE,Caatinga,59,0.0,1.0,-13.12,-41.13800000000001,20.9,PARNA DA CHAPADA DA DIAMANTINA
2019/12/30 04:04:57,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,0,1.5,0.3,-13.22989,-41.35769000000001,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 14:34:04,GOES-16,Brasil,BAHIA,IBICOARA,Caatinga,3,0.0,1.0,-13.32,-41.36,,PARNA DA CHAPADA DA DIAMANTINA
2019/09/22 15:48:53,NOAA-20,Brasil,BAHIA,ITAETE,Caatinga,60,0.0,1.0,-13.12245,-41.13737,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/14 15:50:22,NOAA-20,Brasil,BAHIA,ANDARAI,Caatinga,9,0.3,0.4,-12.93527,-41.30623,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/28 15:30:00,NPP-375,Brasil,BAHIA,ITAETE,Caatinga,4,0.0,0.7,-13.07898,-41145,6.5,PARNA DA CHAPADA DA DIAMANTINA
2019/02/11 03:54:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,6,0.0,0.7,-13.3623,-41.34016,0.5,PARNA DA CHAPADA DA DIAMANTINA
2019/06/19 15:31:25,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,33,0.0,1.0,-13.12135,-41.46712,,PARNA DA CHAPADA DA DIAMANTINA
2019/04/27 03:48:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,8,0.0,0.8,-13.09313,-41.42876,1.9,PARNA DA CHAPADA DA DIAMANTINA
2019/10/09 15:31:37,NOAA-20,Brasil,BAHIA,PALMEIRAS,Caatinga,9,0.0,0.9,-12.54008,-41.53114,,PARNA DA CHAPADA DA DIAMANTINA
2019/08/20 15:24:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,89,0.0,1.0,-13.10207,-41.42503,7.1,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 15:44:35,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-13.00141,-41.38859,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/28 15:30:00,NPP-375,Brasil,BAHIA,ITAETE,Caatinga,4,0.0,0.7,-13.07851,-41.14089,6.5,PARNA DA CHAPADA DA DIAMANTINA
2019/03/14 15:50:22,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,10,0.1,0.9,-13.32654,-41.34841,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 15:44:09,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,3,0.0,1.0,-13.3237,-41.38821,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/20 22:14:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-13.1,-41.4,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/14 15:55:00,AQUA_M-T,Brasil,BAHIA,LENCOIS,Caatinga,12,0.0,1.0,-12396,-41418,72.6,PARNA DA CHAPADA DA DIAMANTINA
2019/03/17 16:33:10,NOAA-20,Brasil,BAHIA,LENCOIS,Caatinga,16,0.0,1.0,-12.37517,-41.42078,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/09 16:30:00,NPP-375,Brasil,BAHIA,PALMEIRAS,Caatinga,9,0.0,1.0,-12.5348,-41.53354,4.5,PARNA DA CHAPADA DA DIAMANTINA
2019/03/21 01:20:00,TERRA_M-M,Brasil,BAHIA,MUCUGE,Caatinga,19,85.8,0.0,-13.09,-41426,4.3,PARNA DA CHAPADA DA DIAMANTINA
2019/01/17 04:10:23,NOAA-20,Brasil,BAHIA,LENCOIS,Caatinga,6,0.0,0.6,-12.4269,-41.29514,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/19 00:06:47,METOP-B,Brasil,BAHIA,MUCUGE,Caatinga,18,0.9,0.8,-13097,-41.414299,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/15 16:35:00,AQUA_M-T,Brasil,BAHIA,MUCUGE,Caatinga,15,0.0,0.9,-13071,-41408,13.3,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 16:42:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-13.00749,-41.39264,6.4,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 15:44:09,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,3,0.0,1.0,-13.32634,-41.39322,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/12 03:54:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,8,0.0,1.0,-13.23475,-41.32665,1.5,PARNA DA CHAPADA DA DIAMANTINA
2019/11/20 15:44:35,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,1.0,-13.00646,-41.39247,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/12 03:54:00,NPP-375,Brasil,BAHIA,PALMEIRAS,Caatinga,16,0.0,0.8,-12.58864,-41.49842,3.6,PARNA DA CHAPADA DA DIAMANTINA
2019/11/13 15:30:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,20,0.0,1.0,-13.10309,-41.42899,7.9,PARNA DA CHAPADA DA DIAMANTINA
2019/10/26 16:06:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,0.0,-13.23209,-41.36278,6.4,PARNA DA CHAPADA DA DIAMANTINA
2019/12/01 16:36:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,5,0.0,0.6,-13.2303,-41.36267,7.9,PARNA DA CHAPADA DA DIAMANTINA
2019/05/26 20:34:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,9,0.0,1.0,-13.1,-41.5,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/20 22:04:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-13.1,-41.4,,PARNA DA CHAPADA DA DIAMANTINA
2019/04/18 16:33:38,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,3,1.6,0.4,-13.35991,-41.17753,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/04 16:20:46,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,7,0.0,0.9,-13.06928,-41.4576,,PARNA DA CHAPADA DA DIAMANTINA
2019/03/18 23:19:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,17,0.0,0.9,-13.09,-41.41,,PARNA DA CHAPADA DA DIAMANTINA
2019/07/12 03:24:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,50,0.0,1.0,-13.1026,-41.42532,2.8,PARNA DA CHAPADA DA DIAMANTINA
2019/06/27 15:36:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,41,0.0,0.9,-12.97013,-41.4795,2.7,PARNA DA CHAPADA DA DIAMANTINA
2019/02/11 03:54:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,6,0.0,0.7,-13.36169,-41.34386,0.6,PARNA DA CHAPADA DA DIAMANTINA
2019/04/26 02:34:04,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,7,0.0,0.8,-13.09,-41.41,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 17:34:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-12.99,-41.55,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/26 16:51:05,NOAA-20,Brasil,BAHIA,LENCOIS,Caatinga,2,0.0,0.4,-12.36758,-41.37973,,PARNA DA CHAPADA DA DIAMANTINA
2019/07/17 16:44:43,NOAA-20,Brasil,BAHIA,IBICOARA,Caatinga,22,0.0,1.0,-13.32524,-41.36676,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/22 03:45:59,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,36,0.0,1.0,-13.1001,-41.4299,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 04:04:54,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,35,0.0,1.0,-13.09935,-41.4197,,PARNA DA CHAPADA DA DIAMANTINA
2019/10/30 15:55:00,AQUA_M-T,Brasil,BAHIA,MUCUGE,Caatinga,6,0.0,0.8,-13007,-41401,99.5,PARNA DA CHAPADA DA DIAMANTINA
2019/10/14 04:00:00,NPP-375,Brasil,BAHIA,LENCOIS,Caatinga,11,0.0,1.0,-12.39125,-41.4068,1.3,PARNA DA CHAPADA DA DIAMANTINA
2019/10/27 16:32:09,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,3,0.0,0.1,-13.21268,-41.40453,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/21 03:18:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,35,0.0,1.0,-13.10274,-41.42374,3.0,PARNA DA CHAPADA DA DIAMANTINA
2019/02/11 16:30:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,0.6,-13.26504,-41.33562,21.4,PARNA DA CHAPADA DA DIAMANTINA
2019/11/10 03:54:00,NPP-375,Brasil,BAHIA,IBICOARA,Caatinga,17,0.0,0.9,-13.36222,-41.35219,1.3,PARNA DA CHAPADA DA DIAMANTINA
2019/11/10 23:50:48,NOAA-18,Brasil,BAHIA,MUCUGE,Caatinga,17,0.0,1.0,-13.190306,-41.405148,,PARNA DA CHAPADA DA DIAMANTINA
2019/08/08 16:32:25,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,77,0.0,1.0,-13.10439,-41.42372,,PARNA DA CHAPADA DA DIAMANTINA
2019/12/23 16:18:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,9,0.0,1.0,-13.12793,-41.46998,19.3,PARNA DA CHAPADA DA DIAMANTINA
2019/06/02 04:12:00,NPP-375,Brasil,BAHIA,PALMEIRAS,Caatinga,16,0.0,1.0,-12.50588,-41.59517,0.6,PARNA DA CHAPADA DA DIAMANTINA
2019/03/19 00:06:47,METOP-B,Brasil,BAHIA,MUCUGE,Caatinga,18,0.9,0.8,-13.0872,-41.416401,,PARNA DA CHAPADA DA DIAMANTINA
2019/11/15 04:00:00,NPP-375,Brasil,BAHIA,MUCUGE,Caatinga,22,0.0,1.0,-13.06825,-41.4446,1.7,PARNA DA CHAPADA DA DIAMANTINA
2019/10/07 13:00:00,TERRA_M-T,Brasil,BAHIA,PALMEIRAS,Caatinga,7,0.0,1.0,-12681,-41592,8.6,PARNA DA CHAPADA DA DIAMANTINA
2019/01/02 16:20:54,NOAA-20,Brasil,BAHIA,MUCUGE,Caatinga,2,0.0,0.5,-13.27513,-41.33803,,PARNA DA CHAPADA DA DIAMANTINA
2019/01/31 16:36:00,NPP-375,Brasil,BAHIA,LENCOIS,Caatinga,11,0.0,1.0,-12.3968,-41.41827,6.4,PARNA DA CHAPADA DA DIAMANTINA
2019/10/03 14:34:04,GOES-16,Brasil,BAHIA,IBICOARA,Caatinga,3,0.0,1.0,-13.34,-41.38,,PARNA DA CHAPADA DA DIAMANTINA
2019/06/20 22:04:05,GOES-16,Brasil,BAHIA,MUCUGE,Caatinga,34,0.0,1.0,-13.09,-41.41,,PARNA DA CHAPADA DA DIAMANTINA
