Data Medicao,INSOLACAO TOTAL; MENSAL(h),NEBULOSIDADE; MEDIA MENSAL(décimos),NUMERO DE DIAS COM PRECIP; PLUV; MENSAL(número),PRECIPITACAO TOTAL; MENSAL(mm),TEMPERATURA MAXIMA MEDIA; MENSAL(°C),TEMPERATURA MEDIA COMPENSADA; MENSAL(°C),TEMPERATURA MINIMA MEDIA; MENSAL(°C),UMIDADE RELATIVA DO AR; MEDIA MENSAL(%),Ano Medicao
JAN,256.3,7.225805999999999,,3.5,31.343333,24.775484,18.032258,71.387097,2015
FEV,176.9,8.481928,,153.8,30.414286,24.471429,18.271429,80.285714,2015
MAR,227.6,8.139785,,107.3,31.557143,25.059355,18.654839000000006,74.782258,2015
ABR,195.4,7.688889,,151.0,31.086667,24.717333,18.717241,76.741667,2015
MAI,156.0,8.505376,,59.2,27.916667,22.56129,17.145160999999998,83.153226,2015
JUN,145.2,8.359551,,79.4,26.703333,21.286667,15.673333,84.75,2015
JUL,170.4,8.44086,,50.5,26.574194,21.089677,15.4,83.33064499999998,2015
AGO,206.2,7.709677,,43.8,28.167742,21.104667000000006,14.572414000000002,75.959677,2015
SET,253.0,5.322222,,1.1,32.69,24.297037,16.585185,64.208333,2015
OUT,253.0,6.347826,,13.1,33.435484,25.207742,17.483871,62.919355,2015
NOV,265.1,6.305556,,37.7,35.3,27.12,19.28,58.45,2015
DEZ,290.3,5.806451999999998,,35.9,35.125806,27.080645,19.087097,58.73387099999999,2015
JAN,147.8,8.91129,,591.9,30.706452,24.651613,18.719355,80.185484,2016
FEV,244.6,6.58046,,0.3,32.010345,25.511724,18.641379,72.931034,2016
MAR,239.0,7.4327960000000015,,19.5,32.409677,25.784516,19.177419,68.55645200000001,2016
ABR,231.0,7.291666999999999,,13.4,31.526667,24.836,17.766667,69.466667,2016
MAI,200.4,7.730977999999999,,8.3,30.093548,23.806452,17.183871,73.346774,2016
JUN,188.3,6.097222,,17.2,29.656667,22.854667000000006,15.583332999999998,71.208333,2016
JUL,189.6,7.2311830000000015,,32.3,28.383871000000006,21.49871,14.574194,75.951613,2016
AGO,195.4,7.177419,,121.2,29.641935,22.474194,15.248387,72.709677,2016
SET,184.3,8.097222,,28.1,29.48,22.902,16.123333,71.675,2016
OUT,220.1,7.056452,,165.7,30.941935,24.034194,17.309677,71.44354799999998,2016
NOV,189.7,7.736111,,75.4,30.836667,24.316,17.44,71.69166700000002,2016
DEZ,214.5,7.9677419999999985,,16.3,33.43871,25.929032,18.654839000000006,65.532258,2016
JAN,251.9,7.258064999999998,,3.2,34.890322999999995,27.047097,18.725806,55.97580600000001,2017
FEV,155.4,8.190476,,36.9,33.225,26.343571,18.910714,60.133929,2017
MAR,204.8,7.591398,,87.3,33.774194,26.269032,18.864516,62.895161,2017
ABR,202.2,8.155555999999999,,98.8,30.603333000000006,24.7,18.623333,70.94166700000002,2017
MAI,188.9,7.946236999999999,,109.1,28.66,23.006452,17.05,75.879032,2017
JUN,189.7,7.466667,,26.7,27.573333,21.676,15.573332999999998,79.06666700000002,2017
JUL,178.0,8.290322999999999,,49.4,26.054839,19.920645,13.583870999999998,80.314516,2017
AGO,208.8,5.978495,,9.8,29.145161,21.705806,15.845161,72.653226,2017
SET,197.3,8.5,,44.1,29.05,22.618667,17.223333,68.966667,2017
OUT,261.6,5.873656,,2.9,33.174194,25.529677,19.309677,58.31451600000001,2017
NOV,135.2,8.125,,161.0,29.74,23.964667,18.986667,74.133333,2017
DEZ,168.4,7.728495,,51.6,31.63871,25.232258,19.512903,69.233871,2017
JAN,230.8,7.446236999999999,,60.9,33.167742,25.772258,19.154839000000006,65.822581,2018
FEV,179.8,8.229167,,126.0,31.492857,25.210714000000007,19.171429,70.089286,2018
MAR,201.8,7.836022,,229.8,32.038709999999995,25.14129,18.667742,73.701613,2018
ABR,180.5,8.430556,,73.5,29.576667,23.608,17.683332999999994,77.783333,2018
MAI,180.9,8.104839,,68.6,28.493548,22.593548,16.503226,79.75,2018
JUN,191.6,7.944444,,142.2,27.496667,21.154667,15.203333,83.975,2018
JUL,215.2,7.177419,,24.6,27.83871,20.90129,14.645160999999998,80.637097,2018
AGO,190.7,7.2849460000000015,,18.6,29.758065,22.34129,15.409677,75.145161,2018
SET,220.7,6.111111,,13.6,31.96,23.93,16.763333,64.525,2018
OUT,203.8,6.908602,,150.4,33.003226,25.47,18.4,63.129032,2018
NOV,164.8,8.0,,102.8,30.836667,24.462667,18.213333,71.625,2018
DEZ,185.1,7.876344,,195.0,30.474194,23.967097,17.612903,78.112903,2018
JAN,239.5,7.862903,,2.0,32.764516,25.716774,18.393548000000006,65.94354799999999,2019
FEV,196.4,7.3809520000000015,,60.3,34.782143,26.996429,19.442857,60.95535699999999,2019
MAR,257.2,7.258064999999998,,173.7,33.503226,25.917419,18.719355,69.314516,2019
ABR,209.9,8.125,,118.4,31.05,24.833333,18.93,77.45,2019
MAI,203.6,7.580645,,71.5,29.774194,23.855484,18.154839000000006,79.104839,2019
JUN,186.1,7.58427,,49.1,28.346667,21.934667,15.683333,81.94166700000002,2019
JUL,191.2,6.413043,,44.4,27.587097,20.557333,14.023333,83.266129,2019
AGO,198.1,8.346774,,61.1,27.709677000000006,21.331333,14.99,79.475806,2019
SET,202.7,7.291666999999999,,34.8,30.133333,22.610345,15.996552,76.166667,2019
OUT,242.1,7.110214999999998,,91.9,32.909677,24.789032,17.319354999999998,67.94354799999999,2019
NOV,228.6,6.597222,,40.5,33.973333000000004,,18.966667,65.825,2019
DEZ,268.0,6.6801080000000015,,42.5,35.051613,26.694194,18.822581,61.774194,2019
